#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 506976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=11448, tid=10696
#
# JRE version: Java(TM) SE Runtime Environment (15.0.1+9) (build 15.0.1+9-18)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (15.0.1+9-18, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=Cp1250 -XX:+ShowCodeDetailsInExceptionMessages project.Main

Host: AMD Ryzen 5 3600 6-Core Processor              , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.804)
Time: Fri Feb 12 23:08:13 2021 Œrodkowoeuropejski czas stand. elapsed time: 2.964296 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000018bb406b140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10696, stack(0x00000029e6100000,0x00000029e6200000)]


Current CompileTask:
C2:   2964 1576   !   4       javax.sound.sampled.AudioSystem::getLine (263 bytes)

Stack: [0x00000029e6100000,0x00000029e6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x781389]
V  [jvm.dll+0x782ae3]
V  [jvm.dll+0x783143]
V  [jvm.dll+0x216265]
V  [jvm.dll+0x97efa]
V  [jvm.dll+0x985dc]
V  [jvm.dll+0x27a1bf]
V  [jvm.dll+0x5408d4]
V  [jvm.dll+0x1f2c14]
V  [jvm.dll+0x1ec3b7]
V  [jvm.dll+0x1e97a7]
V  [jvm.dll+0x1784c7]
V  [jvm.dll+0x1f9165]
V  [jvm.dll+0x1f720c]
V  [jvm.dll+0x74485d]
V  [jvm.dll+0x73d65a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d241]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018c5ce0f8f0, length=3617, elements={
0x0000018bb3731750, 0x0000018bb37329d0, 0x0000018bb405da30, 0x0000018bb4060400,
0x0000018bb4064480, 0x0000018bb406b140, 0x0000018bb4070f60, 0x0000018bb407a030,
0x0000018bb41b58b0, 0x0000018bb41bd670, 0x0000018bb4406750, 0x0000018bb43de050,
0x0000018bb43e0750, 0x0000018bb444e610, 0x0000018bb614e910, 0x0000018b8fb5cd50,
0x0000018bb6166ca0, 0x0000018bb5a31290, 0x0000018bb5a2fa80, 0x0000018bb5a2f5b0,
0x0000018bb5a2dda0, 0x0000018bb5a2ff50, 0x0000018bb5a30dc0, 0x0000018bb5a308f0,
0x0000018bb5a2d8d0, 0x0000018bb5a2e270, 0x0000018bb5a2e740, 0x0000018bb5a2f0e0,
0x0000018bbc8d6a30, 0x0000018bbc8d3a10, 0x0000018bbc8d6f00, 0x0000018bbc8d5bc0,
0x0000018bbc8d6560, 0x0000018bbc8d09f0, 0x0000018bbc8d1d30, 0x0000018bbc8d2200,
0x0000018bbc8d26d0, 0x0000018bbc8d56f0, 0x0000018bbc8d0ec0, 0x0000018bbc8d3070,
0x0000018bbc8d43b0, 0x0000018bbc8d5220, 0x0000018bbc8d2ba0, 0x0000018bbc8d6090,
0x0000018bbc8d73d0, 0x0000018bbc8d78a0, 0x0000018bbc8d7d70, 0x0000018bbc8d8240,
0x0000018bbc8d1390, 0x0000018bbc8d3ee0, 0x0000018bbc8d1860, 0x0000018bbc8d4880,
0x0000018bbc8d4d50, 0x0000018bbc8d3540, 0x0000018bbca46be0, 0x0000018bbca470b0,
0x0000018bbca49c00, 0x0000018bbca4cc20, 0x0000018bbca47a50, 0x0000018bbca47580,
0x0000018bbca4d0f0, 0x0000018bbca4d5c0, 0x0000018bbca483f0, 0x0000018bbca47f20,
0x0000018bbca4af40, 0x0000018bbca4a0d0, 0x0000018bbca4bdb0, 0x0000018bbca488c0,
0x0000018bbca4c280, 0x0000018bbca48d90, 0x0000018bbca45d70, 0x0000018bbca46240,
0x0000018bbca49260, 0x0000018bbca49730, 0x0000018bbca4b8e0, 0x0000018bbca4a5a0,
0x0000018bbca46710, 0x0000018bbca4aa70, 0x0000018bbca4b410, 0x0000018bbca4c750,
0x0000018bbcb5a920, 0x0000018bbcb5adf0, 0x0000018bbcb60490, 0x0000018bbcb5cfa0,
0x0000018bbcb5f150, 0x0000018bbcb5e2e0, 0x0000018bbcb5bc60, 0x0000018bbcb5d470,
0x0000018bbcb59ab0, 0x0000018bbcb5d940, 0x0000018bbcb5f620, 0x0000018bbcb5faf0,
0x0000018bbcb5de10, 0x0000018bbcb5ffc0, 0x0000018bbcb5e7b0, 0x0000018bbcb5c130,
